regime_kind,regime,model,sharpe_net,sharpe_gross,mean_return,n_months
decade,2010s,NN1,1.197197,1.197197,0.021957,84
full,all,NN2,1.25292,1.25292,0.026026,360
nber,recession,NN2,1.002336,1.002336,0.020821,37
nber,expansion,NN2,1.315566,1.315566,0.027328,323
vix,low_vix,NN2,1.440858,1.440858,0.02993,270
vix,mid_vix,NN2,1.25292,1.25292,0.026026,55
vix,high_vix,NN2,1.064982,1.064982,0.022122,35
decade,1980s,NN2,1.196607,1.196607,0.024857,36
decade,1990s,NN2,1.275927,1.275927,0.026504,120
decade,2000s,NN2,1.319323,1.319323,0.027406,120
decade,2010s,NN2,1.229321,1.229321,0.025536,84
full,all,NN3,1.37619,1.37619,0.027653,360
nber,recession,NN3,1.100952,1.100952,0.022122,37
nber,expansion,NN3,1.445,1.445,0.029036,323
vix,low_vix,NN3,1.582619,1.582619,0.031801,270
vix,mid_vix,NN3,1.37619,1.37619,0.027653,55
vix,high_vix,NN3,1.169762,1.169762,0.023505,35
decade,1980s,NN3,1.422278,1.422278,0.028579,36
decade,1990s,NN3,1.353053,1.353053,0.027188,120
decade,2000s,NN3,1.268194,1.268194,0.025483,120
decade,2010s,NN3,1.181458,1.181458,0.02374,84
full,all,NN4,1.482174,1.482174,0.02993,360
nber,recession,NN4,1.185739,1.185739,0.023944,37
nber,expansion,NN4,1.556282,1.556282,0.031427,323
vix,low_vix,NN4,1.7045,1.7045,0.03442,270
vix,mid_vix,NN4,1.482174,1.482174,0.02993,55
vix,high_vix,NN4,1.259847,1.259847,0.025441,35
decade,1980s,NN4,1.667653,1.667653,0.033676,36
decade,1990s,NN4,1.442265,1.442265,0.029124,120
decade,2000s,NN4,1.376833,1.376833,0.027803,120
decade,2010s,NN4,1.499957,1.499957,0.030289,84
full,all,ENS-AVG,1.828906,1.828906,0.035786,360
nber,recession,ENS-AVG,1.646016,1.646016,0.032208,37
nber,expansion,ENS-AVG,1.865484,1.865484,0.036502,323
vix,low_vix,ENS-AVG,2.011797,2.011797,0.039365,270
vix,mid_vix,ENS-AVG,1.828906,1.828906,0.035786,55
vix,high_vix,ENS-AVG,1.682594,1.682594,0.032923,35
decade,1980s,ENS-AVG,1.607692,1.607692,0.031458,36
decade,1990s,ENS-AVG,1.679099,1.679099,0.032855,120
decade,2000s,ENS-AVG,1.843445,1.843445,0.036071,120
decade,2010s,ENS-AVG,1.764795,1.764795,0.034532,84
full,all,ENS-MSE,1.745456,1.745456,0.035786,360
nber,recession,ENS-MSE,1.57091,1.57091,0.032208,37
nber,expansion,ENS-MSE,1.780365,1.780365,0.036502,323
vix,low_vix,ENS-MSE,1.920001,1.920001,0.039365,270
vix,mid_vix,ENS-MSE,1.745456,1.745456,0.035786,55
vix,high_vix,ENS-MSE,1.605819,1.605819,0.032923,35
decade,1980s,ENS-MSE,1.943081,1.943081,0.039838,36
decade,1990s,ENS-MSE,1.840463,1.840463,0.037734,120
decade,2000s,ENS-MSE,1.605138,1.605138,0.032909,120
decade,2010s,ENS-MSE,1.881607,1.881607,0.038578,84
